time_step,revenue,cost,profit
1,445795.0,7030118.4814341385,-6584323.481434139
2,881255.0,7558309.308819056,-6677054.308819056
3,1242220.0,5885793.724201035,-4643573.724201034
4,1608760.0,7140491.306317886,-5531731.306317886
5,2173583.640305981,8744960.669497967,-6571377.029191987
6,2481945.4819552265,5046626.600095684,-2564681.1181404544
7,2456586.5987519934,2001625.5833550254,454961.0153969679
8,3326338.226716344,9410512.0008602,-6084173.77414386
9,3964854.5838865237,8763035.550598403,-4798180.96671188
10,4517717.88126491,9038337.063815245,-4520619.182550328
11,4860994.823385762,5469792.065844321,-608797.2424585574
12,5152360.986273012,8021497.0583219705,-2869136.072048956
13,4982217.30335762,1742351.606222464,3239865.6971351583
14,5364553.893625831,2164119.0955954455,3200434.7980303857
15,5729150.0,5909021.056390251,-179871.05639025033
16,6439172.714725304,10079976.23129995,-3640803.5165746426
17,6322355.0,4459203.996976282,1863151.0030237166
18,6893007.439698877,5583220.927036456,1309786.512662416
19,7326414.838900849,12956870.659562642,-5630455.820661797
20,8723049.815671775,13726796.863065537,-5003747.04739376
21,9505725.61091855,10924173.768064871,-1418448.1571463211
22,9463205.181856722,2817423.936854747,6645781.245001966
23,9695394.413208878,6365648.93119516,3329745.4820137206
24,10816124.320526414,28004268.239666037,-17188143.91913962
25,11878878.101394393,18093184.182684235,-6214306.0812898455
26,12306359.20446682,5314494.645498179,6991864.558968641
27,12743946.647772893,3872855.4067391735,8871091.241033714
28,12509452.188837275,3788454.2843771833,8720997.904460091
29,12617708.274682835,6661637.857738742,5956070.416944095
30,14164673.428817604,25317447.139685195,-11152773.710867597
31,14910762.545598473,6757929.194788867,8152833.350809609
32,14397453.311178047,4486427.69644232,9911025.61473572
33,15018980.55774254,4875772.401746802,10143208.155995728
34,15439131.89252171,6331851.085350512,9107280.807171201
35,15811105.937189518,5060094.534407807,10751011.402781717
36,15106581.927484779,4704910.348786618,10401671.578698164
37,17365717.078567546,17832967.809575684,-467250.731008161
38,17552200.194346763,12466980.90354401,5085219.290802756
39,18689953.71259235,17616878.70101587,1073075.011576497
40,20282276.74622824,22996286.269939825,-2714009.5237115915
41,21065396.04768315,14616699.214197865,6448696.833485289
42,21801982.72506451,20549838.491978668,1252144.2330858286
43,20806259.982735302,7518591.522578019,13287668.460157288
44,20570207.70212383,13511515.75008009,7058691.9520437475
45,19690654.06334091,12750356.924807997,6940297.1385329105
46,21439176.489576064,23061457.27527688,-1622280.7857008192
47,21382672.426743418,20756440.95284787,626231.4738955775
48,21931155.683503203,29393104.40019724,-7461948.71669404
49,22094300.0,21792730.727432754,301569.2725672216
50,21021002.35754934,13377714.69083471,7643287.666714632
51,19994530.660387345,8109270.98795374,11885259.672433604
52,20163610.0,8265166.8382903375,11898443.161709648
53,18132347.195432007,14735417.182899209,3396930.0125327995
54,20297518.182348914,16734911.343140362,3562606.839208548
55,21280580.0,8106196.519035165,13174383.480964856
56,21054120.0,8066172.379218403,12987947.620781602
57,23640520.0,29660715.441295438,-6020195.441295437
58,25423470.221465494,30226300.194613915,-4802829.973148445
